2017-10-01T22:14:18.404:	 Log-in from test
2017-10-01T22:16:41.079:	 Invalid log-in attempted with username: sdfafdsa and password: sdfdasdfsa
2017-10-01T22:16:48.334:	 Log-in from test
2017-10-01T22:44:35.586:	 Log-in from test
2017-10-01T22:46:30.561:	 Log-in from test
2017-10-01T22:46:55.525:	 Invalid log-in attempted with username:  and password: 
2017-10-01T22:47:47.832:	 Log-in from test
2017-10-01T22:49:54.941:	 Log-in from test
2017-10-01T22:51:24.902:	 Log-in from test
2017-10-01T22:52:06.136:	 Log-in from test
2017-10-01T22:53:00.628:	 Log-in from test
2017-10-01T22:53:48.129:	 Log-in from test
2017-10-01T22:56:38.375:	 Log-in from test
2017-10-02T20:06:00.054:	 Log-in from test
2017-10-02T20:07:23.355:	 Log-in from test
2017-10-02T20:08:48.287:	 Log-in from test
2017-10-02T20:10:39.572:	 Log-in from test
2017-10-02T20:11:36.701:	 Log-in from test
2017-10-02T20:15:34.956:	 Log-in from test
2017-10-02T20:18:57.595:	 Log-in from test
2017-10-02T20:27:05.964:	 Log-in from test
2017-10-02T20:32:20.179:	 Log-in from test
2017-10-02T20:33:42.390:	 Log-in from test
2017-10-02T20:38:36.655:	 Log-in from test
2017-10-02T20:57:02:	 Log-in from test
2017-10-02T20:58:42.462:	 Log-in from test
2017-10-02T21:00:25.073:	 Log-in from test
2017-10-02T21:00:49.117:	 Log-in from test
2017-10-02T21:02:21.671:	 Log-in from test
2017-10-02T21:03:05.059:	 Log-in from test
2017-10-02T21:03:26.941:	 Log-in from test
2017-10-02T21:04:11.999:	 Log-in from test
2017-10-02T21:06:15.027:	 Log-in from test
2017-10-02T21:06:53.469:	 Log-in from test
2017-10-02T21:07:17.274:	 Log-in from test
2017-10-02T21:07:59.960:	 Log-in from test
2017-10-02T21:21:22.725:	 Log-in from test
2017-10-02T21:42:06.545:	 Log-in from test
2017-10-02T21:45:11.934:	 Log-in from test
2017-10-02T21:46:03.006:	 Log-in from test
2017-10-02T21:47:05.336:	 Log-in from test
2017-10-02T21:53:13.919:	 Log-in from test
2017-10-02T21:55:11.776:	 Log-in from test
2017-10-02T21:57:40.085:	 Log-in from test
2017-10-02T21:59:06.856:	 Log-in from test
2017-10-02T22:25:03.467:	 Log-in from test
2017-10-02T22:31:39.511:	 Log-in from test
2017-10-02T22:50:15.515:	 Log-in from test
2017-10-02T23:14:04.236:	 Log-in from test
2017-10-02T23:25:26.942:	 Log-in from test
2017-10-02T23:28:29.699:	 Log-in from test
2017-10-02T23:47:49.186:	 Log-in from test
2017-10-02T23:51:18.931:	 Log-in from test
2017-10-03T00:08:54.398:	 Log-in from test
2017-10-03T00:15:43.865:	 Log-in from test
2017-10-03T00:16:38.395:	 Log-in from test
2017-10-07T16:25:35.242:	 Log-in from test
2017-10-07T16:34:34.285:	 Log-in from test
2017-10-07T16:38:24.069:	 Log-in from test
2017-10-07T16:40:33.007:	 Log-in from test
2017-10-07T16:46:54.313:	 Log-in from test
2017-10-17T20:38:05.580:	 Log-in from test
2017-10-22T16:51:59.174:	 Log-in from test
2017-10-22T16:58:25.116:	 Log-in from test
2017-10-22T17:02:50.916:	 Log-in from test
2017-10-22T17:05:58.622:	 Invalid log-in attempted with username: fuck and password: test
2017-10-22T17:06:13.418:	 Log-in from test
2017-10-22T17:12:33.049:	 Log-in from test
2017-10-22T17:13:58.202:	 Log-in from test
2017-10-22T17:15:22.727:	 Log-in from test
2017-10-22T17:16:07.354:	 Log-in from test
2017-10-22T17:16:31.384:	 Invalid log-in attempted with username: test and password: teest
2017-10-22T17:16:37.507:	 Log-in from test
2017-10-22T17:18:30.633:	 Log-in from test
2017-10-22T17:19:15.727:	 Log-in from test
2017-10-22T17:21:35.097:	 Log-in from test
2017-10-22T17:22:04.913:	 Log-in from test
2017-11-03T17:52:24.536:	 Log-in from test
2017-11-03T19:12:26.447:	 Invalid log-in attempted with username: fuck and password: fuck
2017-11-03T19:12:34.033:	 Log-in from test
2018-02-27T16:55:29.911:	 Log-in from test
2018-02-27T20:31:26.028:	 Log-in from test
2018-02-27T20:31:39.656:	 Invalid log-in attempted with username: fuck and password: you
2018-02-27T20:31:45.463:	 Log-in from test
2018-02-28T02:51:03.445:	 Log-in from test
2018-02-28T02:55:04.148:	 Log-in from test
2018-02-28T02:57:38.798:	 Log-in from test
2018-02-28T03:02:56.153:	 Log-in from test
2018-02-28T03:13:43.313:	 Log-in from Test
2018-02-28T03:18:19.041:	 Log-in from Test
2018-02-28T03:23:50.894:	 Log-in from Test
2018-02-28T03:30:04.824:	 Log-in from Test
2018-02-28T03:31:48.498:	 Log-in from Test
2018-02-28T03:35:03.138:	 Log-in from Test
2018-02-28T03:37:30.522:	 Log-in from Test
2018-02-28T03:41:24.151:	 Log-in from Test
2018-02-28T03:51:57.942:	 Log-in from Test
2018-02-28T03:55:47.088:	 Log-in from Test
2018-02-28T04:07:53.943:	 Log-in from Test
2018-02-28T04:27:37.129:	 Log-in from Test
2018-02-28T04:40:26.969:	 Log-in from Test
2018-02-28T04:43:03.297:	 Log-in from Test
2018-02-28T04:44:18.046:	 Log-in from Test
2018-02-28T04:47:55.061:	 Log-in from Test
2018-02-28T04:50:24.763:	 Log-in from Test
2018-02-28T04:54:05.160:	 Log-in from Test
2018-02-28T05:14:11.478:	 Log-in from Test
2018-02-28T05:19:15.735:	 Log-in from Test
2018-02-28T05:22:50.690:	 Log-in from Test
2018-02-28T05:30:13.408:	 Log-in from Test
2018-02-28T05:31:12.707:	 Log-in from Test
2018-02-28T05:32:00.080:	 Log-in from Test
2018-02-28T05:36:11.079:	 Log-in from Test
2019-10-07T20:06:28.810:	 Log-in from test
2019-10-07T20:50:46.347:	 Log-in from test
2019-10-07T21:01:31.207:	 Log-in from test
2019-10-07T21:16:18.463:	 Log-in from test
2019-10-07T21:20:18.262:	 Log-in from test
2019-10-08T08:42:53.537:	 Invalid log-in attempted with username: test and password: t
2019-10-08T08:42:58.331:	 Log-in from test
2019-10-08T08:45:06.895:	 Log-in from test
2019-10-08T08:59:13.757:	 Log-in from test
2019-10-08T09:05:01.606:	 Log-in from test
2019-10-08T10:05:17.439:	 Log-in from test
2019-10-08T10:08:01.291:	 Log-in from test
2019-10-08T10:12:58.860:	 Log-in from test
2019-10-08T10:28:17.420:	 Log-in from test
2019-10-08T10:31:24.069:	 Log-in from test
2019-10-08T10:32:26.987:	 Log-in from test
2019-10-08T10:48:58.781:	 Log-in from test
2019-10-08T10:53:53.223:	 Log-in from test
2019-10-08T10:57:11.659:	 Log-in from test
2019-10-08T10:58:28.493:	 Log-in from test
2019-10-08T11:15:13.523:	 Log-in from test
2019-10-08T11:22:20.855:	 Log-in from test
2019-10-08T11:37:11.601:	 Log-in from test
2019-10-08T11:39:03.054:	 Log-in from test
2019-10-08T11:52:00.286:	 Log-in from test
2019-10-08T11:54:20.075:	 Log-in from test
2019-10-08T11:55:18.729:	 Log-in from test
2019-10-08T11:56:39.587:	 Log-in from test
2019-10-08T12:01:34.754:	 Log-in from test
2019-10-08T12:23:10.959:	 Log-in from test
2019-10-08T12:25:30.849:	 Log-in from test
2019-10-08T14:06:36.047:	 Log-in from test
2019-10-08T14:07:54.649:	 Log-in from test
2019-10-08T14:21:14.784:	 Log-in from test
2019-10-08T14:56:12.462:	 Log-in from test
2019-10-08T15:08:56.013:	 Log-in from test
2019-10-08T15:15:08.666:	 Log-in from test
2019-10-08T15:29:44.324:	 Log-in from test
2019-10-08T15:35:48.966:	 Log-in from test
2019-10-08T15:41:25.324:	 Log-in from test
2019-10-08T16:07:11.183:	 Log-in from test
2019-10-08T16:23:00.015:	 Log-in from test
2019-10-08T16:32:15.944:	 Log-in from test
2019-10-08T16:34:46.497:	 Log-in from test
2019-10-08T19:42:05.846:	 Log-in from test
2019-10-08T19:44:05.933:	 Log-in from test
2019-10-08T19:49:12.335:	 Log-in from test
2019-10-08T19:53:00.023:	 Log-in from test
2019-10-08T20:03:11.141:	 Log-in from test
2019-10-08T20:04:36.408:	 Log-in from test
2019-10-08T20:20:32.793:	 Log-in from test
2019-10-09T05:39:04.507:	 Log-in from test
2019-10-09T06:16:00.871:	 Log-in from test
2019-10-09T06:44:25.414:	 Log-in from test
2019-10-09T06:48:59.359:	 Log-in from test
2019-10-09T06:55:56.260:	 Log-in from test
2019-10-09T07:03:01.970:	 Log-in from test
2019-10-09T07:24:18.759:	 Log-in from test
2019-10-09T07:26:01.843:	 Log-in from test
2019-10-09T07:47:00.281:	 Log-in from test
2019-10-09T07:48:37.426:	 Log-in from test
2019-10-09T07:50:08.514:	 Log-in from test
2019-10-09T08:08:54.890:	 Log-in from test
2019-10-09T08:11:07.942:	 Log-in from test
2019-10-09T08:12:04.446:	 Log-in from test
2019-10-09T08:21:19.019:	 Log-in from test
2019-10-09T10:51:14.909:	 Log-in from test
2019-10-09T10:57:08.108:	 Log-in from test
2019-10-09T11:00:45.465:	 Log-in from test
2019-10-09T12:57:55.372:	 Log-in from test
2019-10-09T13:09:41.808:	 Log-in from test
2019-10-09T17:33:36.159:	 Log-in from test
2019-10-09T17:36:15.181:	 Log-in from test
2019-10-09T17:43:24.833:	 Log-in from test
2019-10-09T17:53:56.788:	 Log-in from test
2019-10-09T17:57:35.572:	 Log-in from test
2019-10-09T18:00:45.489:	 Log-in from test
2019-10-09T18:09:17.103:	 Log-in from test
2019-10-09T18:17:29.180:	 Log-in from test
2019-10-09T18:22:32.324:	 Log-in from test
2019-10-09T18:29:59.057:	 Log-in from test
2019-10-09T18:31:26.460:	 Log-in from test
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:44), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:100), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:86), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
[java.lang.Thread.getStackTrace(Thread.java:1552), appointmentscheduler.data.DBConnection.getConnection(DBConnection.java:55), appointmentscheduler.logic.Authentication.isAuthenticated(Authentication.java:32), appointmentscheduler.view.LogInPage.submit(LogInPage.java:100), appointmentscheduler.view.LogInPage.lambda$new$0(LogInPage.java:86), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:49), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Node.fireEvent(Node.java:8411), javafx.scene.control.Button.fire(Button.java:185), com.sun.javafx.scene.control.behavior.ButtonBehavior.mouseReleased(ButtonBehavior.java:182), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:96), com.sun.javafx.scene.control.skin.BehaviorSkinBase$1.handle(BehaviorSkinBase.java:89), com.sun.javafx.event.CompositeEventHandler$NormalEventHandlerRecord.handleBubblingEvent(CompositeEventHandler.java:218), com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:80), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238), com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191), com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56), com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114), com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74), com.sun.javafx.event.EventUtil.fireEvent(EventUtil.java:54), javafx.event.Event.fireEvent(Event.java:198), javafx.scene.Scene$MouseHandler.process(Scene.java:3757), javafx.scene.Scene$MouseHandler.access$1500(Scene.java:3485), javafx.scene.Scene.impl_processMouseEvent(Scene.java:1762), javafx.scene.Scene$ScenePeerListener.mouseEvent(Scene.java:2494), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:380), com.sun.javafx.tk.quantum.GlassViewEventHandler$MouseEventNotification.run(GlassViewEventHandler.java:294), java.security.AccessController.doPrivileged(Native Method), com.sun.javafx.tk.quantum.GlassViewEventHandler.lambda$handleMouseEvent$354(GlassViewEventHandler.java:416), com.sun.javafx.tk.quantum.QuantumToolkit.runWithoutRenderLock(QuantumToolkit.java:389), com.sun.javafx.tk.quantum.GlassViewEventHandler.handleMouseEvent(GlassViewEventHandler.java:415), com.sun.glass.ui.View.handleMouseEvent(View.java:555), com.sun.glass.ui.View.notifyMouse(View.java:937)]
Error obtaining database connection:
